Date,Company,Open,Close,Actual,Predicted
2024-12-05,Tesla,359.87,369.49,1,1
2024-12-06,Tesla,377.42,389.22,1,1
2024-12-09,Tesla,397.61,389.79,1,1
2024-12-10,Tesla,392.68,400.99,1,1
2024-12-11,Tesla,409.7,424.77,1,1
2024-12-12,Tesla,424.84,418.1,1,1
2024-12-13,Tesla,420.0,436.23,1,1
2024-12-16,Tesla,441.09,463.02,1,1
2024-12-17,Tesla,475.9,479.86,1,1
2024-12-18,Tesla,466.495,440.13,1,1
2024-12-19,Tesla,451.88,436.17,1,1
2024-12-20,Tesla,425.505,421.06,1,1
2024-12-23,Tesla,431.0,430.6,1,1
2024-12-24,Tesla,435.9,462.28,1,1
2024-12-26,Tesla,465.16,454.13,1,1
2024-12-27,Tesla,449.52,431.66,1,1
2024-12-30,Tesla,419.4,417.41,1,1
2024-12-31,Tesla,423.79,403.84,1,1
2025-01-02,Tesla,390.1,379.28,1,1
2025-01-03,Tesla,381.48,410.44,1,1
2025-01-06,Tesla,423.2,411.05,1,1
2025-01-07,Tesla,405.83,394.36,1,1
2025-01-08,Tesla,392.95,394.94,1,1
2025-01-10,Tesla,391.4,394.74,1,1
2025-01-13,Tesla,383.21,403.31,1,1
2025-01-14,Tesla,414.34,396.36,1,1
2025-01-15,Tesla,409.9,428.22,1,1
2025-01-16,Tesla,423.49,413.82,1,1
2025-01-17,Tesla,421.5,426.5,1,1
2025-01-21,Tesla,432.64,424.07,1,1
2025-01-22,Tesla,416.81,415.11,1,1
2025-01-23,Tesla,416.06,412.38,1,1
2025-01-24,Tesla,414.45,406.58,1,1
2025-01-27,Tesla,394.8,397.15,1,1
2025-01-28,Tesla,396.91,398.09,1,1
2025-01-29,Tesla,395.21,389.1,1,1
2025-01-30,Tesla,410.78,400.28,1,1
2025-01-31,Tesla,401.53,404.6,1,1
2025-02-03,Tesla,386.68,383.68,1,1
2025-02-04,Tesla,382.63,392.21,1,1
2025-02-05,Tesla,387.51,378.17,1,1
2025-02-06,Tesla,373.03,374.32,1,1
2025-02-07,Tesla,370.19,361.62,1,1
2025-02-10,Tesla,356.21,350.73,1,1
2025-02-11,Tesla,345.8,328.5,1,1
2025-02-12,Tesla,329.94,336.51,1,1
2025-02-13,Tesla,345.0,355.94,1,1
2025-02-14,Tesla,360.62,355.84,1,1
2025-02-18,Tesla,355.01,354.11,1,1
2025-02-19,Tesla,354.0,360.56,1,1
2025-02-20,Tesla,361.51,354.4,1,1
2025-02-21,Tesla,353.44,337.8,1,1
2025-02-24,Tesla,338.14,330.53,1,1
2025-02-25,Tesla,327.025,302.8,1,1
2025-02-26,Tesla,303.715,290.8,1,1
2025-02-27,Tesla,291.16,281.95,1,1
2025-02-28,Tesla,279.5,292.98,1,1
2025-03-03,Tesla,300.34,284.65,1,1
2025-03-04,Tesla,270.93,272.04,1,1
2025-03-05,Tesla,272.92,279.1,1,1
2025-03-06,Tesla,272.06,263.45,1,1
2025-03-07,Tesla,259.32,262.67,1,1
2025-03-10,Tesla,252.535,222.15,1,1
2025-03-11,Tesla,225.305,230.58,1,1
2025-03-12,Tesla,247.22,248.09,1,1
2025-03-13,Tesla,248.125,240.68,1,1
2025-03-14,Tesla,247.31,249.98,1,1
2025-03-17,Tesla,245.055,238.01,1,1
2025-03-18,Tesla,228.155,225.31,1,1
2025-03-19,Tesla,231.61,235.86,1,1
2025-03-20,Tesla,233.345,236.26,1,1
2025-03-21,Tesla,234.985,248.71,1,1
2025-03-24,Tesla,258.075,278.39,1,1
2025-03-25,Tesla,283.6,288.14,1,1
2025-03-26,Tesla,282.66,272.06,1,1
